id,account_id,date,daily_inflow,daily_outflow,net_flow,balance,created_at
f45f5a4d-ffa8-4ad7-b4fa-4b3fa334a39f,account_123,2024-03-31,0.0,384.58,-384.58,11914.0,2025-10-26T02:26:04.002669
702cb476-b5a2-429b-a0b9-b8a74bf76421,account_123,2025-01-11,0.0,325.0,-325.0,22691.35,2025-10-26T02:26:04.002669
4e5245a9-3e2b-4517-930b-599ed7fb7966,account_123,2025-04-28,0.0,481.0,-481.0,31376.72,2025-10-26T02:26:04.002669
e2473f45-bdb0-4339-9684-594d3af12720,account_123,2024-01-01,13259.52,325.41,12934.11,12934.11,2025-10-26T02:26:04.002669
1196fafa-0b7d-445c-9b5d-b6f319f3a1d1,account_123,2024-01-02,0.0,45.9,-45.9,12888.21,2025-10-26T02:26:04.002669
052b7828-f690-4e84-92ff-b2b3dc18b1cb,account_123,2024-01-03,0.0,135.49,-135.49,12752.72,2025-10-26T02:26:04.002669
1df75f22-e31a-4803-85af-95bdacbb9b23,account_123,2024-01-05,0.0,8.55,-8.55,12744.17,2025-10-26T02:26:04.002669
e126c637-e74c-4306-9264-f61f11eb24c3,account_123,2024-01-06,0.0,543.91,-543.91,12200.26,2025-10-26T02:26:04.002669
073f5f24-0be7-45f9-b9d6-3b5c7daed43d,account_123,2024-01-07,0.0,270.97,-270.97,11929.29,2025-10-26T02:26:04.002669
8fb15a2e-818f-4d68-b816-3887a9a06147,account_123,2024-01-08,0.0,897.68,-897.68,11031.61,2025-10-26T02:26:04.002669
0fdc43cb-cfa3-4b76-9544-3c659450aa01,account_123,2024-01-09,0.0,42.16,-42.16,10989.45,2025-10-26T02:26:04.002669
a14d367d-4808-4008-9004-004aaeaf203c,account_123,2024-01-10,0.0,114.92,-114.92,10874.53,2025-10-26T02:26:04.002669
b2a5d6ef-4123-4e42-99fe-9e41a3d8d1f1,account_123,2024-01-11,0.0,549.14,-549.14,10325.39,2025-10-26T02:26:04.002669
85d21009-f540-44f1-b6ee-6f4668e526bc,account_123,2024-01-12,0.0,56.79,-56.79,10268.6,2025-10-26T02:26:04.002669
850b7b5d-86ae-4e26-a20e-84443dcaac78,account_123,2024-01-13,0.0,43.33,-43.33,10225.27,2025-10-26T02:26:04.002669
02f0c1d6-8143-4d5e-bc54-bcc238f98ee4,account_123,2024-01-14,0.0,559.54,-559.54,9665.73,2025-10-26T02:26:04.002669
518ee500-9c08-4781-b638-ceafb82d9ab2,account_123,2024-01-15,0.0,276.06,-276.06,9389.67,2025-10-26T02:26:04.002669
0a19d978-f946-46d5-abc2-d9b45fb0c4bb,account_123,2024-01-16,0.0,53.86,-53.86,9335.81,2025-10-26T02:26:04.002669
fc84d648-5ae6-4157-8cd8-22e3550dbf9b,account_123,2024-01-17,0.0,179.45,-179.45,9156.36,2025-10-26T02:26:04.002669
15c5b57d-4733-4e87-9b81-c15cba9d5f77,account_123,2024-01-19,0.0,700.29,-700.29,8456.07,2025-10-26T02:26:04.002669
bcd60c04-7160-49d8-9f7e-747570e63429,account_123,2024-01-20,0.0,222.72,-222.72,8233.35,2025-10-26T02:26:04.002669
8229b974-8eb4-4d83-ae6d-dc247ad62757,account_123,2024-01-21,0.0,1960.01,-1960.01,6273.34,2025-10-26T02:26:04.002669
764c08fe-72e4-4074-8c52-c46c9ff3d635,account_123,2024-01-22,0.0,315.83,-315.83,5957.51,2025-10-26T02:26:04.002669
72ea44f2-b9dd-46f7-8eea-179a21ff6218,account_123,2024-01-23,0.0,94.48,-94.48,5863.03,2025-10-26T02:26:04.002669
ab9fed30-90ae-42ba-8999-68f304099982,account_123,2024-01-24,0.0,69.31,-69.31,5793.72,2025-10-26T02:26:04.002669
2be135eb-4e69-431f-8942-61bd76845bdb,account_123,2024-01-25,0.0,188.84,-188.84,5604.88,2025-10-26T02:26:04.002669
062fbcaa-efd2-47ef-b794-6de56ffd849f,account_123,2024-01-27,0.0,234.28,-234.28,5370.6,2025-10-26T02:26:04.002669
86235287-a1d7-4000-8b8b-1700d69157b6,account_123,2024-01-28,0.0,135.17,-135.17,5235.43,2025-10-26T02:26:04.002669
bbf3b625-6b02-40c7-809e-1cf0f49a7afe,account_123,2024-01-29,0.0,90.52,-90.52,5144.91,2025-10-26T02:26:04.002669
15ddc08a-0bfe-4a7c-8f52-79dd6fa047bc,account_123,2024-01-30,0.0,63.53,-63.53,5081.38,2025-10-26T02:26:04.002669
88fc0653-d471-437a-bd28-0e47d82f0143,account_123,2024-01-31,0.0,328.09,-328.09,4753.29,2025-10-26T02:26:04.002669
30b1365b-45ca-4a1f-881d-792b2a35a7b0,account_123,2024-02-01,13142.02,217.52,12924.5,17677.79,2025-10-26T02:26:04.002669
1d06e71a-1225-4810-9d47-4ee6a2da9db5,account_123,2024-02-02,0.0,142.56,-142.56,17535.23,2025-10-26T02:26:04.002669
7045d9f7-f418-4224-a5a5-9bdc7da0c880,account_123,2024-02-03,0.0,19.36,-19.36,17515.87,2025-10-26T02:26:04.002669
873967ef-5875-4680-a410-b5e370f4286d,account_123,2024-02-04,0.0,106.77,-106.77,17409.1,2025-10-26T02:26:04.002669
5861d3d1-7b2d-4c3c-bbdc-f4d0261d8ff9,account_123,2024-02-05,0.0,389.75,-389.75,17019.35,2025-10-26T02:26:04.002669
fd8d7434-c099-4a71-98eb-7c05fdddaef3,account_123,2024-02-06,0.0,114.3,-114.3,16905.05,2025-10-26T02:26:04.002669
4879e22d-50b1-48e1-9796-7d255d4f9d16,account_123,2024-02-07,0.0,158.14,-158.14,16746.91,2025-10-26T02:26:04.002669
6de5eac8-f8a1-4888-924c-65243925c3c1,account_123,2024-02-08,0.0,56.6,-56.6,16690.31,2025-10-26T02:26:04.002669
a7fd9b4c-2739-4c6f-b0d8-efd9debc54c2,account_123,2024-02-09,0.0,98.32,-98.32,16591.99,2025-10-26T02:26:04.002669
6c9ac041-b878-4459-accd-23fcf032e332,account_123,2024-02-10,0.0,242.33,-242.33,16349.66,2025-10-26T02:26:04.002669
0c30071a-dded-4ee4-bee9-84f2f88ad9e9,account_123,2024-02-11,0.0,412.37,-412.37,15937.29,2025-10-26T02:26:04.002669
eece0dc1-4030-4711-b735-eb2406f67bc6,account_123,2024-02-12,0.0,35.78,-35.78,15901.51,2025-10-26T02:26:04.002669
2f835041-7e16-4719-868c-da1d8c574f4e,account_123,2024-02-13,0.0,245.89,-245.89,15655.62,2025-10-26T02:26:04.002669
3f973a81-025e-45f5-a8b2-b9f55f3faa26,account_123,2024-02-14,0.0,260.17,-260.17,15395.45,2025-10-26T02:26:04.002669
f2c2a275-77be-4ff4-adf2-57a81a88466e,account_123,2024-02-15,0.0,232.49,-232.49,15162.96,2025-10-26T02:26:04.002669
d1bd078e-b702-4249-a2e9-c31f4a3ba601,account_123,2024-02-16,0.0,111.8,-111.8,15051.16,2025-10-26T02:26:04.002669
bc51f673-1f05-44e3-8450-0ff2d8c94b6a,account_123,2024-02-17,0.0,121.85,-121.85,14929.31,2025-10-26T02:26:04.002669
